

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 07 16:21:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	swtext1,local,class=CONST,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	swtext3,local,class=CONST,delta=2
    42                           	psect	swtext4,local,class=CONST,delta=2
    43                           	psect	swtext5,local,class=CONST,delta=2
    44                           	psect	swtext6,local,class=CONST,delta=2
    45                           	psect	swtext7,local,class=CONST,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	swtext11,local,class=CONST,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  5089                           ; Number of cases is 1, Range of values is 0 to 0
  5090                           ; switch strategies available:
  5091                           ; Name         Instructions Cycles
  5092                           ; simple_byte            4     3 (average)
  5093                           ; direct_byte            8     6 (fixed)
  5094                           ; jumptable            260     6 (fixed)
  5095                           ;	Chosen strategy is simple_byte
  5096  01F2  0854               	movf	_FAN_SPEED1_1s+1,w
  5097  01F3  3A00               	xorlw	0	; case 0
  5098  01F4  1903               	skipnz
  5099  01F5  29F7               	goto	i1l5110
  5100  01F6  2A54               	goto	i1l251
  5101  01F7                     i1l5110:	
  5102                           
  5103                           ; Switch size 1, requested type "space"
  5104                           ; Number of cases is 10, Range of values is 48 to 57
  5105                           ; switch strategies available:
  5106                           ; Name         Instructions Cycles
  5107                           ; direct_byte           29     9 (fixed)
  5108                           ; simple_byte           31    16 (average)
  5109                           ; jumptable            263     9 (fixed)
  5110                           ;	Chosen strategy is direct_byte
  5111  01F7  0853               	movf	_FAN_SPEED1_1s,w
  5112  01F8  3ED0               	addlw	-48
  5113  01F9  1C03               	skipc
  5114  01FA  2A54               	goto	i1l251
  5115  01FB  0084               	movwf	4
  5116  01FC  300A               	movlw	10
  5117  01FD  0204               	subwf	4,w
  5118  01FE  1803               	skipnc
  5119  01FF  2A54               	goto	i1l251
  5120  0200  3188               	movlp	high i1S5112
  5121  0201  3504               	lslf	4,w
  5122  0202  3EA0               	addlw	low i1S5112
  5123  0203  0082               	movwf	2
  5124                           
  5125                           ;2+1dimmmer.c: 435: break;
  5126  0204  2A54               	goto	i1l251
  5127  0205                     i1l3246:	
  5128                           ;2+1dimmmer.c: 439: {
  5129                           ;2+1dimmmer.c: 440: case '0':
  5130                           
  5131                           ;2+1dimmmer.c: 438: switch(FAN_SPEED1_1s)
  5132                           
  5133                           ;2+1dimmmer.c: 436: case '9':
  5134                           
  5135                           
  5136                           ;2+1dimmmer.c: 441: TMR1H=0xEE; TMR1L=0xD0; T1CONbits.TMR1ON = 1; break;
  5137  0205  30EE               	movlw	238
  5138  0206                     L42:	
  5139  0206  0097               	movwf	23	;volatile
  5140  0207  30D0               	movlw	208
  5141  0208  2A2C               	goto	L4
  5142  0209                     i1l3250:	
  5143                           ;2+1dimmmer.c: 442: case '1':
  5144                           
  5145                           
  5146                           ;2+1dimmmer.c: 443: TMR1H=0xF0; TMR1L=0x60; T1CONbits.TMR1ON = 1; break;
  5147  0209  30F0               	movlw	240
  5148  020A                     L43:	
  5149  020A  0097               	movwf	23	;volatile
  5150  020B  3060               	movlw	96
  5151  020C  2A2C               	goto	L4
  5152  020D                     i1l3254:	
  5153                           ;2+1dimmmer.c: 444: case '2':
  5154                           
  5155                           
  5156                           ;2+1dimmmer.c: 445: TMR1H=0xF1; TMR1L=0xF0; T1CONbits.TMR1ON = 1; break;
  5157  020D  30F1               	movlw	241
  5158  020E                     L44:	
  5159  020E  0097               	movwf	23	;volatile
  5160  020F  30F0               	movlw	240
  5161  0210  2A2C               	goto	L4
  5162  0211                     i1l3258:	
  5163                           ;2+1dimmmer.c: 446: case '3':
  5164                           
  5165                           
  5166                           ;2+1dimmmer.c: 447: TMR1H=0xF3; TMR1L=0x80; T1CONbits.TMR1ON = 1; break;
  5167  0211  30F3               	movlw	243
  5168  0212                     L45:	
  5169  0212  0097               	movwf	23	;volatile
  5170  0213  3080               	movlw	128
  5171  0214  2A2C               	goto	L4
  5172  0215                     i1l3262:	
  5173                           ;2+1dimmmer.c: 448: case '4':
  5174                           
  5175                           
  5176                           ;2+1dimmmer.c: 449: TMR1H=0xF5; TMR1L=0x10; T1CONbits.TMR1ON = 1; break;
  5177  0215  30F5               	movlw	245
  5178  0216                     L46:	
  5179  0216  0097               	movwf	23	;volatile
  5180  0217  3010               	movlw	16
  5181  0218  2A2C               	goto	L4
  5182  0219                     i1l3266:	
  5183                           ;2+1dimmmer.c: 450: case '5':
  5184                           
  5185                           
  5186                           ;2+1dimmmer.c: 451: TMR1H=0xF6; TMR1L=0xA0; T1CONbits.TMR1ON = 1; break;
  5187  0219  30F6               	movlw	246
  5188  021A                     L47:	
  5189  021A  0097               	movwf	23	;volatile
  5190  021B  30A0               	movlw	160
  5191  021C  2A2C               	goto	L4
  5192  021D                     i1l3270:	
  5193                           ;2+1dimmmer.c: 452: case '6':
  5194                           
  5195                           
  5196                           ;2+1dimmmer.c: 453: TMR1H=0xF8; TMR1L=0x30; T1CONbits.TMR1ON = 1; break;
  5197  021D  30F8               	movlw	248
  5198  021E                     L48:	
  5199  021E  0097               	movwf	23	;volatile
  5200  021F  3030               	movlw	48
  5201  0220  2A2C               	goto	L4
  5202  0221                     i1l3274:	
  5203                           ;2+1dimmmer.c: 454: case '7':
  5204                           
  5205                           
  5206                           ;2+1dimmmer.c: 455: TMR1H=0xF9; TMR1L=0xC0; T1CONbits.TMR1ON = 1; break;
  5207  0221  30F9               	movlw	249
  5208  0222                     L49:	
  5209  0222  0097               	movwf	23	;volatile
  5210  0223  30C0               	movlw	192
  5211  0224  2A2C               	goto	L4
  5212  0225                     i1l3278:	
  5213                           ;2+1dimmmer.c: 456: case '8':
  5214                           
  5215                           
  5216                           ;2+1dimmmer.c: 457: TMR1H=0xFB; TMR1L=0x50; T1CONbits.TMR1ON = 1; break;
  5217  0225  30FB               	movlw	251
  5218  0226                     L50:	
  5219  0226  0097               	movwf	23	;volatile
  5220  0227  3050               	movlw	80
  5221  0228  2A2C               	goto	L4
  5222  0229                     i1l3282:	
  5223                           ;2+1dimmmer.c: 458: case '9':
  5224                           
  5225                           
  5226                           ;2+1dimmmer.c: 459: TMR1H=0xFC; TMR1L=0xE0; T1CONbits.TMR1ON = 1; break;
  5227  0229  30FC               	movlw	252
  5228  022A                     L20:	
  5229  022A  0097               	movwf	23	;volatile
  5230  022B  30E0               	movlw	224
  5231  022C                     L4:	
  5232  022C  0096               	movwf	22	;volatile
  5233  022D                     i1l3284:	
  5234  022D  1418               	bsf	24,0	;volatile
  5235                           
  5236                           ;2+1dimmmer.c: 462: }
  5237                           
  5238                           ;2+1dimmmer.c: 461: break;
  5239                           
  5240                           ;2+1dimmmer.c: 460: default:
  5241  022E  2A54               	goto	i1l251
  5242  022F                     i1l3288:	
  5243                           
  5244                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5245                           ; Switch size 1, requested type "space"
  5246                           ; Number of cases is 1, Range of values is 0 to 0
  5247                           ; switch strategies available:
  5248                           ; Name         Instructions Cycles
  5249                           ; simple_byte            4     3 (average)
  5250                           ; direct_byte            8     6 (fixed)
  5251                           ; jumptable            260     6 (fixed)
  5252                           ;	Chosen strategy is simple_byte
  5253  022F  0854               	movf	_FAN_SPEED1_1s+1,w
  5254  0230  3A00               	xorlw	0	; case 0
  5255  0231  1903               	skipnz
  5256  0232  2A34               	goto	i1l5114
  5257  0233  2A54               	goto	i1l251
  5258  0234                     i1l5114:	
  5259                           
  5260                           ; Switch size 1, requested type "space"
  5261                           ; Number of cases is 10, Range of values is 48 to 57
  5262                           ; switch strategies available:
  5263                           ; Name         Instructions Cycles
  5264                           ; direct_byte           29     9 (fixed)
  5265                           ; simple_byte           31    16 (average)
  5266                           ; jumptable            263     9 (fixed)
  5267                           ;	Chosen strategy is direct_byte
  5268  0234  0853               	movf	_FAN_SPEED1_1s,w
  5269  0235  3ED0               	addlw	-48
  5270  0236  1C03               	skipc
  5271  0237  2A54               	goto	i1l251
  5272  0238  0084               	movwf	4
  5273  0239  300A               	movlw	10
  5274  023A  0204               	subwf	4,w
  5275  023B  1803               	skipnc
  5276  023C  2A54               	goto	i1l251
  5277  023D  3188               	movlp	high i1S5116
  5278  023E  3504               	lslf	4,w
  5279  023F  3EB4               	addlw	low i1S5116
  5280  0240  0082               	movwf	2
  5281                           
  5282                           ;2+1dimmmer.c: 466: }
  5283                           
  5284                           ;2+1dimmmer.c: 465: break;
  5285                           
  5286                           ;2+1dimmmer.c: 464: default:
  5287                           
  5288                           ;2+1dimmmer.c: 463: break;
  5289  0241  2A54               	goto	i1l251
  5290  0242                     i1l3292:	
  5291                           
  5292                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5293                           ; Switch size 1, requested type "space"
  5294                           ; Number of cases is 1, Range of values is 0 to 0
  5295                           ; switch strategies available:
  5296                           ; Name         Instructions Cycles
  5297                           ; simple_byte            4     3 (average)
  5298                           ; direct_byte            8     6 (fixed)
  5299                           ; jumptable            260     6 (fixed)
  5300                           ;	Chosen strategy is simple_byte
  5301  0242  0856               	movf	_FAN_SPEED1_10s+1,w
  5302  0243  3A00               	xorlw	0	; case 0
  5303  0244  1903               	skipnz
  5304  0245  2A47               	goto	i1l5118
  5305  0246  2A54               	goto	i1l251
  5306  0247                     i1l5118:	
  5307                           
  5308                           ; Switch size 1, requested type "space"
  5309                           ; Number of cases is 10, Range of values is 48 to 57
  5310                           ; switch strategies available:
  5311                           ; Name         Instructions Cycles
  5312                           ; direct_byte           29     9 (fixed)
  5313                           ; simple_byte           31    16 (average)
  5314                           ; jumptable            263     9 (fixed)
  5315                           ;	Chosen strategy is direct_byte
  5316  0247  0855               	movf	_FAN_SPEED1_10s,w
  5317  0248  3ED0               	addlw	-48
  5318  0249  1C03               	skipc
  5319  024A  2A54               	goto	i1l251
  5320  024B  0084               	movwf	4
  5321  024C  300A               	movlw	10
  5322  024D  0204               	subwf	4,w
  5323  024E  1803               	skipnc
  5324  024F  2A54               	goto	i1l251
  5325  0250  3188               	movlp	high i1S5120
  5326  0251  3504               	lslf	4,w
  5327  0252  3EC8               	addlw	low i1S5120
  5328  0253  0082               	movwf	2
  5329  0254                     i1l251:	
  5330                           
  5331                           ;2+1dimmmer.c: 467: }
  5332                           ;2+1dimmmer.c: 468: PIR1bits.CCP1IF = 0;
  5333  0254  1111               	bcf	17,2	;volatile
  5334  0255                     i1l395:	
